Geo Name2,Measure for Color,TT Measure Count PA Total when Percent Selected,TT Measure Percent when Percent Selected,TT Legislator Sentence,TT LHS Measure PA Total when Percent Selected,TT LHS Measure when Density Selected,TT LHS Measure when Percent Selected,TT LHS Population when Density Selected,TT Newline when Density Selected,TT Newline when District Selected,TT Newline when Percent Selected,"TT Selected Measure, Mode, Univ",Geometry,Latitude (generated),Longitude (generated),TT Measure Count when Count Selected,TT Measure Count when Density Selected,TT Measure Count when Percent Selected,TT Measure Density when Density Selected,TT Population Number when Density Selected
Northampton County,0.000671738,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.738910095,-75.270182086,,2,,0.0%,"297,735"
Montour County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.977849053,-76.617523040,,0,,0.0%,"18,267"
Montgomery County,0.017877816,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.157451780,-75.407954324,,143,,0.0%,"799,874"
Monroe County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.125884048,-75.454949254,,0,,0.0%,"169,842"
Mifflin County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.502944886,-77.734273355,,0,,0.0%,"46,682"
Mercer County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.387096382,-80.239185504,,0,,0.0%,"116,638"
McKean County,0.002301496,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.806080713,-78.595862205,,1,,0.0%,"43,450"
Lycoming County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.338294346,-77.200285989,,0,,0.0%,"116,111"
Luzerne County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.140059732,-75.700896423,,0,,0.0%,"320,918"
Lehigh County,0.000858376,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.676095416,-75.502891834,,3,,0.0%,"349,497"
Lebanon County,0.002246047,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.343013370,-76.421305444,,3,,0.0%,"133,568"
Lawrence County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.987555153,-80.303164632,,0,,0.0%,"91,108"
Lancaster County,0.006737961,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,39.947333567,-76.301250083,,35,,0.0%,"519,445"
Lackawanna County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.243907580,-75.574137540,,0,,0.0%,"214,437"
Juniata County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.625425264,-77.104728313,,0,,0.0%,"24,636"
Jefferson County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.310395104,-79.078372623,,0,,0.0%,"45,200"
Indiana County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.454653794,-79.221483897,,0,,0.0%,"88,880"
Huntingdon County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.505341805,-78.058874577,,0,,0.0%,"45,913"
Greene County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,39.954773486,-80.208941029,,0,,0.0%,"38,686"
Fulton County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,39.947873644,-78.100306481,,0,,0.0%,"14,845"
Franklin County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.057824718,-77.612628419,,0,,0.0%,"149,618"
Forest County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.362904483,-79.174724295,,0,,0.0%,"7,716"
Fayette County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.009218332,-79.656170892,,0,,0.0%,"136,606"
Erie County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,42.145483637,-80.084000101,,0,,0.0%,"280,566"
Elk County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.368833027,-78.965455602,,0,,0.0%,"31,946"
Delaware County,0.043293219,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,39.933129662,-75.342325097,,242,,0.0%,"558,979"
Dauphin County,0.000745990,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.318439376,-76.796787888,,2,,0.0%,"268,100"
Cumberland County,0.000424798,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.173909431,-77.215782825,,1,,0.0%,"235,406"
Crawford County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.606358676,-80.031487248,,0,,0.0%,"88,765"
Columbia County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.900758671,-76.490568264,,0,,0.0%,"67,295"
Clinton County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.190516621,-77.593838578,,0,,0.0%,"39,238"
Clearfield County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.906044923,-78.221193808,,0,,0.0%,"81,642"
Clarion County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.035144589,-79.464661377,,0,,0.0%,"39,988"
Chester County,0.245747525,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,MultiPolygon,39.928177843,-75.842577810,,"1,226",,0.2%,"498,886"
Centre County,0.000649393,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.947777005,-78.101086640,,1,,0.0%,"153,990"
Carbon County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.072338946,-75.678668759,,0,,0.0%,"65,249"
Cameron County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.431075568,-78.223805149,,0,,0.0%,"5,085"
Cambria County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.417268725,-78.729433406,,0,,0.0%,"143,679"
Butler County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.938448429,-79.922771996,,0,,0.0%,"183,862"
Bucks County,0.002079172,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.292466154,-75.013018781,,13,,0.0%,"625,249"
Bradford County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,41.780582047,-76.460933716,,0,,0.0%,"62,622"
Blair County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.550144425,-78.271573229,,0,,0.0%,"127,089"
Berks County,0.007777524,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.464057217,-76.018388379,,32,,0.0%,"411,442"
Bedford County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,39.995367754,-78.426858224,,0,,0.0%,"49,762"
Beaver County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.615975153,-80.205805153,,0,,0.0%,"170,539"
Armstrong County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.892050992,-79.477317639,,0,,0.0%,"68,941"
Allegheny County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,40.477417635,-79.888162894,,0,,0.0%,"1,223,348"
Adams County,0,,,,,"Employees = ",,Population = ,"",,,West Chester University Employee Density,Polygon,39.912388995,-77.021244279,,0,,0.0%,"101,407"
York County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.033432172,-76.754749167,,0,,0.0%,"434,972"
Wyoming County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.579349487,-75.862019206,,0,,0.0%,"28,276"
Westmoreland County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.313450865,-79.506523953,,0,,0.0%,"365,169"
Wayne County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.546551696,-75.264144198,,0,,0.0%,"52,822"
Washington County,0.000481186,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.020552528,-80.196025302,,1,,0.0%,"207,820"
Warren County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.812756930,-79.363178876,,0,,0.0%,"41,815"
Venango County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.335855494,-79.771667743,,0,,0.0%,"54,984"
Union County,0.082319176,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.944856587,-76.910630069,,37,,0.1%,"44,947"
Tioga County,0.009528120,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.630444339,-76.986831862,,4,,0.0%,"41,981"
Susquehanna County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.774656308,-75.829930446,,0,,0.0%,"43,356"
Sullivan County,0.031113877,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.449271452,-76.502009733,,2,,0.0%,"6,428"
Somerset County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.974114193,-79.169025838,,0,,0.0%,"77,742"
Snyder County,0.035262707,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.749785155,-76.976907133,,14,,0.0%,"39,702"
Schuylkill County,0.013487177,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.629046424,-76.213267026,,20,,0.0%,"148,289"
Potter County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.792119085,-77.900299137,,0,,0.0%,"17,457"
Pike County,0.001743102,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.352344900,-75.105455574,,1,,0.0%,"57,369"
Philadelphia County,0.000131061,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.995617893,-75.163582103,,2,,0.0%,"1,526,006"
Perry County,0.004350758,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.383331048,-77.195268160,,2,,0.0%,"45,969"
Northumberland County,0.070878470,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.872409740,-76.764025814,,67,,0.1%,"94,528"
Northampton County,0.001343477,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.738910095,-75.270182086,,4,,0.0%,"297,735"
Montour County,0.443422565,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.977849053,-76.617523040,,81,,0.4%,"18,267"
Montgomery County,0.000250039,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.157451780,-75.407954324,,2,,0.0%,"799,874"
Monroe County,0.002943913,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.125884048,-75.454949254,,5,,0.0%,"169,842"
Mifflin County,0.002142153,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.502944886,-77.734273355,,1,,0.0%,"46,682"
Mercer County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.387096382,-80.239185504,,0,,0.0%,"116,638"
McKean County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.806080713,-78.595862205,,0,,0.0%,"43,450"
Lycoming County,0.024114856,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.338294346,-77.200285989,,28,,0.0%,"116,111"
Luzerne County,0.027109729,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.140059732,-75.700896423,,87,,0.0%,"320,918"
Lehigh County,0.001716753,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.676095416,-75.502891834,,6,,0.0%,"349,497"
Lebanon County,0.002994729,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.343013370,-76.421305444,,4,,0.0%,"133,568"
Lawrence County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.987555153,-80.303164632,,0,,0.0%,"91,108"
Lancaster County,0.000770053,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.947333567,-76.301250083,,4,,0.0%,"519,445"
Lackawanna County,0.003264362,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.243907580,-75.574137540,,7,,0.0%,"214,437"
Juniata County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.625425264,-77.104728313,,0,,0.0%,"24,636"
Jefferson County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.310395104,-79.078372623,,0,,0.0%,"45,200"
Indiana County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.454653794,-79.221483897,,0,,0.0%,"88,880"
Huntingdon County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.505341805,-78.058874577,,0,,0.0%,"45,913"
Greene County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.954773486,-80.208941029,,0,,0.0%,"38,686"
Fulton County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.947873644,-78.100306481,,0,,0.0%,"14,845"
Franklin County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.057824718,-77.612628419,,0,,0.0%,"149,618"
Forest County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.362904483,-79.174724295,,0,,0.0%,"7,716"
Fayette County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.009218332,-79.656170892,,0,,0.0%,"136,606"
Erie County,0.000356422,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,42.145483637,-80.084000101,,1,,0.0%,"280,566"
Elk County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.368833027,-78.965455602,,0,,0.0%,"31,946"
Delaware County,0.000178898,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.933129662,-75.342325097,,1,,0.0%,"558,979"
Dauphin County,0.002237971,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.318439376,-76.796787888,,6,,0.0%,"268,100"
Cumberland County,0.000424798,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.173909431,-77.215782825,,1,,0.0%,"235,406"
Crawford County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.606358676,-80.031487248,,0,,0.0%,"88,765"
Columbia County,1.050598113,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.900758671,-76.490568264,,707,,1.1%,"67,295"
Clinton County,0.002548550,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.190516621,-77.593838578,,1,,0.0%,"39,238"
Clearfield County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.906044923,-78.221193808,,0,,0.0%,"81,642"
Clarion County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.035144589,-79.464661377,,0,,0.0%,"39,988"
Chester County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,MultiPolygon,39.928177843,-75.842577810,,0,,0.0%,"498,886"
Centre County,0.004545750,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.947777005,-78.101086640,,7,,0.0%,"153,990"
Carbon County,0.003065181,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.072338946,-75.678668759,,2,,0.0%,"65,249"
Cameron County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.431075568,-78.223805149,,0,,0.0%,"5,085"
Cambria County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.417268725,-78.729433406,,0,,0.0%,"143,679"
Butler County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.938448429,-79.922771996,,0,,0.0%,"183,862"
Bucks County,0.000639745,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.292466154,-75.013018781,,4,,0.0%,"625,249"
Bradford County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,41.780582047,-76.460933716,,0,,0.0%,"62,622"
Blair County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.550144425,-78.271573229,,0,,0.0%,"127,089"
Berks County,0.000972190,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.464057217,-76.018388379,,4,,0.0%,"411,442"
Bedford County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.995367754,-78.426858224,,0,,0.0%,"49,762"
Beaver County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.615975153,-80.205805153,,0,,0.0%,"170,539"
Armstrong County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.892050992,-79.477317639,,0,,0.0%,"68,941"
Allegheny County,8.174288919e-05,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,40.477417635,-79.888162894,,1,,0.0%,"1,223,348"
Adams County,0,,,,,"Employees = ",,Population = ,"",,,Bloomsburg University Employee Density,Polygon,39.912388995,-77.021244279,,0,,0.0%,"101,407"
York County,0.000229900,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.033432172,-76.754749167,,1,,0.0%,"434,972"
Wyoming County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.579349487,-75.862019206,,0,,0.0%,"28,276"
Westmoreland County,0.030944576,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.313450865,-79.506523953,,113,,0.0%,"365,169"
Wayne County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.546551696,-75.264144198,,0,,0.0%,"52,822"
Washington County,0.131363680,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.020552528,-80.196025302,,273,,0.1%,"207,820"
Warren County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.812756930,-79.363178876,,0,,0.0%,"41,815"
Venango County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.335855494,-79.771667743,,0,,0.0%,"54,984"
Union County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.944856587,-76.910630069,,0,,0.0%,"44,947"
Tioga County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.630444339,-76.986831862,,0,,0.0%,"41,981"
Susquehanna County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.774656308,-75.829930446,,0,,0.0%,"43,356"
Sullivan County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.449271452,-76.502009733,,0,,0.0%,"6,428"
Somerset County,0.002572612,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.974114193,-79.169025838,,2,,0.0%,"77,742"
Snyder County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.749785155,-76.976907133,,0,,0.0%,"39,702"
Schuylkill County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.629046424,-76.213267026,,0,,0.0%,"148,289"
Potter County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.792119085,-77.900299137,,0,,0.0%,"17,457"
Pike County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.352344900,-75.105455574,,0,,0.0%,"57,369"
Philadelphia County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.995617893,-75.163582103,,0,,0.0%,"1,526,006"
Perry County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.383331048,-77.195268160,,0,,0.0%,"45,969"
Northumberland County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.872409740,-76.764025814,,0,,0.0%,"94,528"
Northampton County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.738910095,-75.270182086,,0,,0.0%,"297,735"
Montour County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.977849053,-76.617523040,,0,,0.0%,"18,267"
Montgomery County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.157451780,-75.407954324,,0,,0.0%,"799,874"
Monroe County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.125884048,-75.454949254,,0,,0.0%,"169,842"
Mifflin County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.502944886,-77.734273355,,0,,0.0%,"46,682"
Mercer County,0.000857354,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.387096382,-80.239185504,,1,,0.0%,"116,638"
McKean County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.806080713,-78.595862205,,0,,0.0%,"43,450"
Lycoming County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.338294346,-77.200285989,,0,,0.0%,"116,111"
Luzerne County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.140059732,-75.700896423,,0,,0.0%,"320,918"
Lehigh County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.676095416,-75.502891834,,0,,0.0%,"349,497"
Lebanon County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.343013370,-76.421305444,,0,,0.0%,"133,568"
Lawrence County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.987555153,-80.303164632,,0,,0.0%,"91,108"
Lancaster County,0.000385026,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.947333567,-76.301250083,,2,,0.0%,"519,445"
Lackawanna County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.243907580,-75.574137540,,0,,0.0%,"214,437"
Juniata County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.625425264,-77.104728313,,0,,0.0%,"24,636"
Jefferson County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.310395104,-79.078372623,,0,,0.0%,"45,200"
Indiana County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.454653794,-79.221483897,,0,,0.0%,"88,880"
Huntingdon County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.505341805,-78.058874577,,0,,0.0%,"45,913"
Greene County,0.031018973,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.954773486,-80.208941029,,12,,0.0%,"38,686"
Fulton County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.947873644,-78.100306481,,0,,0.0%,"14,845"
Franklin County,0.000668369,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.057824718,-77.612628419,,1,,0.0%,"149,618"
Forest County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.362904483,-79.174724295,,0,,0.0%,"7,716"
Fayette County,0.115661098,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.009218332,-79.656170892,,158,,0.1%,"136,606"
Erie County,0.000356422,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,42.145483637,-80.084000101,,1,,0.0%,"280,566"
Elk County,0.003130282,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.368833027,-78.965455602,,1,,0.0%,"31,946"
Delaware County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.933129662,-75.342325097,,0,,0.0%,"558,979"
Dauphin County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.318439376,-76.796787888,,0,,0.0%,"268,100"
Cumberland County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.173909431,-77.215782825,,0,,0.0%,"235,406"
Crawford County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.606358676,-80.031487248,,0,,0.0%,"88,765"
Columbia County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.900758671,-76.490568264,,0,,0.0%,"67,295"
Clinton County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.190516621,-77.593838578,,0,,0.0%,"39,238"
Clearfield County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.906044923,-78.221193808,,0,,0.0%,"81,642"
Clarion County,0.007502251,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.035144589,-79.464661377,,3,,0.0%,"39,988"
Chester County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,MultiPolygon,39.928177843,-75.842577810,,0,,0.0%,"498,886"
Centre County,0.000649393,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.947777005,-78.101086640,,1,,0.0%,"153,990"
Carbon County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.072338946,-75.678668759,,0,,0.0%,"65,249"
Cameron County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.431075568,-78.223805149,,0,,0.0%,"5,085"
Cambria County,0.000695996,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.417268725,-78.729433406,,1,,0.0%,"143,679"
Butler County,0.002175545,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.938448429,-79.922771996,,4,,0.0%,"183,862"
Bucks County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.292466154,-75.013018781,,0,,0.0%,"625,249"
Bradford County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,41.780582047,-76.460933716,,0,,0.0%,"62,622"
Blair County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.550144425,-78.271573229,,0,,0.0%,"127,089"
Berks County,0.000243048,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.464057217,-76.018388379,,1,,0.0%,"411,442"
Bedford County,0.002009566,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.995367754,-78.426858224,,1,,0.0%,"49,762"
Beaver County,0.001759128,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.615975153,-80.205805153,,3,,0.0%,"170,539"
Armstrong County,0,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.892050992,-79.477317639,,0,,0.0%,"68,941"
Allegheny County,0.015204177,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,40.477417635,-79.888162894,,186,,0.0%,"1,223,348"
Adams County,0.000986125,,,,,"Employees = ",,Population = ,"",,,California University Employee Density,Polygon,39.912388995,-77.021244279,,1,,0.0%,"101,407"
York County,0,,,,,"Employees = ",,Population = ,"",,,Cheyney University Employee Density,Polygon,40.033432172,-76.754749167,,0,,0.0%,"434,972"
